FROM,TO,CATEGORY,SOURCE,DESTINATION,MILES,PRICE-MILES*,PURPOSE,OUTSTATION
07-05-2018 16:48,07-05-2018 16:52,Business,Whitebridge,Whitebridge,0.6,250,Errand-Supplies,Yes
07-05-2018 20:06,07-05-2018 20:26,Business,Krakaow,Durham,9.9,250,,Yes
07-05-2018 22:41,07-05-2018 23:02,Business,Durham,Morrisville,8.6,250,,Yes
07-06-2018 00:33,07-06-2018 00:53,Business,Morrisville,Krakaow,6.3,250,Meal-Entertain,Yes
07-06-2018 09:06,07-06-2018 09:25,Business,Krakaow,Durham,9.9,250,Appointment,Yes
07-06-2018 12:48,07-06-2018 13:08,Business,Durham,Krakaow,9.9,250,,Yes
07-06-2018 20:04,07-06-2018 20:14,Business,Krakaow,Morrisville,3.3,250,Meal-Entertain,Yes
07-06-2018 23:46,07-06-2018 23:59,Business,Morrisville,Krakaow,3.1,250,Customer Visit,Yes
07-07-2018 08:22,07-07-2018 08:50,Business,Krakaow,Morrisville,7.9,250,Temporary Site,Yes
07-07-2018 10:27,07-07-2018 10:33,Business,Morrisville,Krakaow,8.9,250,,Yes
07-07-2018 12:59,07-07-2018 13:35,Business,Kenner,New Orleans,12.8,250,,Yes
07-08-2018 09:50,07-08-2018 10:13,Business,CBD,Pontchartrain Beach,7.7,250,,Yes
07-08-2018 10:51,07-08-2018 11:12,Business,Pontchartrain Beach,CBD,7,250,,Yes
07-08-2018 13:48,07-08-2018 14:11,Business,New Orleans,Metairie,12.5,250,,Yes
07-08-2018 17:11,07-08-2018 17:30,Business,Kenner,New Orleans,13.2,250,,Yes
07-09-2018 09:03,07-09-2018 09:46,Business,New Orleans,Kenner,13,250,,Yes
07-09-2018 09:52,07-09-2018 10:06,Business,Kenner,Metairie,4.9,250,,Yes
07-09-2018 10:15,07-09-2018 10:33,Business,Metairie,New Orleans,8.5,250,,Yes
07-10-2018 14:10,07-10-2018 14:17,Business,CBD,St Thomas,1.3,250,,Yes
07-10-2018 16:04,07-10-2018 16:15,Business,St Thomas,CBD,1.8,250,,Yes
07-10-2018 18:05,07-10-2018 18:21,Business,New Orleans,Kenner,13.6,250,,Yes
07-10-2018 19:51,07-10-2018 20:08,Business,Kenner,New Orleans,13.4,250,,Yes
07-12-2018 16:10,07-12-2018 16:45,Business,New Orleans,Kenner,12.3,250,,Yes
07-12-2018 19:21,07-12-2018 19:26,Personal,Kenner,Kenner,1.4,250,,Yes
07-12-2018 23:47,7-13-2018 0:11,Personal,Morrisville,Krakaow,8.7,250,,Yes
7-13-2018 12:39,7-13-2018 13:20,Personal,Krakaow,Morrisville,23.5,2057,,Yes
7-13-2018 13:25,7-13-2018 13:39,Personal,Morrisville,Morrisville,2.2,2057,,Yes
7-13-2018 13:42,7-13-2018 13:54,Personal,Morrisville,Krakaow,4.4,2057,,Yes
7-14-2018 15:51,7-14-2018 15:59,Personal,Krakaow,Morrisville,3.3,2057,,Yes
7-14-2018 16:03,7-14-2018 16:34,Business,Morrisville,Morrisville,11.8,2057,Errand-Supplies,Yes
7-14-2018 16:39,7-14-2018 20:05,Business,Morrisville,Banner Elk,195.3,2057,,Yes
7-15-2018 11:32,7-15-2018 11:53,Personal,Banner Elk,Banner Elk,8.3,2057,,Yes
7-15-2018 12:09,7-15-2018 12:19,Personal,Banner Elk,Banner Elk,3.2,2057,,Yes
7-15-2018 12:35,7-15-2018 13:15,Personal,Banner Elk,Elk Park,22.4,2057,,Yes
7-15-2018 15:03,7-15-2018 15:33,Personal,Elk Park,Banner Elk,12.2,2057,,Yes
7-15-2018 15:40,7-15-2018 15:52,Personal,Banner Elk,Banner Elk,4.5,2057,,Yes
7-16-2018 13:14,7-16-2018 14:10,Personal,Banner Elk,Newland,28.1,2057,,Yes
7-16-2018 14:14,7-16-2018 14:30,Personal,Newland,Newland,3.8,2057,,Yes
7-16-2018 15:29,7-16-2018 16:57,Personal,Newland,Boone,41.9,2057,,Yes
7-16-2018 19:42,7-16-2018 20:35,Personal,Boone,Banner Elk,23.8,2057,,Yes
7-16-2018 21:45,7-16-2018 22:18,Personal,Banner Elk,Banner Elk,13,2057,,Yes
7-16-2018 22:50,7-16-2018 23:03,Business,Banner Elk,Banner Elk,4.4,2057,Errand-Supplies,Yes
7-17-2018 11:23,7-17-2018 11:50,Personal,Banner Elk,Boone,15.1,2057,Charity ($),Yes
7-17-2018 12:20,7-17-2018 15:25,Personal,Boone,Krakaow,180.2,2057,Commute,Yes
7-18-2018 10:37,7-18-2018 10:49,Personal,Krakaow,Morrisville,4.1,2057,Moving,Yes
7-18-2018 10:54,7-18-2018 11:15,Personal,Morrisville,Krakaow,6.1,2057,Moving,Yes
7-18-2018 11:25,7-18-2018 11:36,Personal,Northwoods,Preston,3.3,2057,Moving,Yes
7-18-2018 11:40,7-18-2018 11:56,Personal,Preston,Whitebridge,4.7,2057,Moving,Yes
7-18-2018 17:12,7-18-2018 17:33,Business,Krakaow,Apex,7.2,2057,Appointment,Yes
7-18-2018 18:32,7-18-2018 18:47,Business,Apex,Krakaow,5.5,2057,Meal-Entertain,Yes
7-18-2018 19:07,7-18-2018 19:14,Business,Krakaow,Morrisville,3.3,2057,Meal-Entertain,Yes
7-18-2018 20:28,7-18-2018 20:32,Business,Hazelwood,Weston,0.9,2057,Errand-Supplies,Yes
7-18-2018 21:11,7-18-2018 21:19,Business,Morrisville,Krakaow,3.8,2057,Meal-Entertain,Yes
7-19-2018 10:35,7-19-2018 10:51,Business,Whitebridge,Stonewater,6.4,2057,Customer Visit,Yes
7-19-2018 10:56,7-19-2018 11:11,Business,Stonewater,Lexington Park at Amberly,3,2057,Appointment,Yes
7-19-2018 11:30,7-19-2018 12:00,Business,Lexington Park at Amberly,Whitebridge,8.7,2057,Meal-Entertain,Yes
7-19-2018 17:14,7-19-2018 17:24,Business,Whitebridge,Chessington,3.9,2057,Errand-Supplies,Yes
7-19-2018 17:50,7-19-2018 18:08,Personal,Chessington,Whitebridge,4.8,2057,,Yes
7-20-2018 17:12,7-20-2018 17:24,Personal,Whitebridge,Hasselbachplatz,2.8,2057,,Yes
7-20-2018 17:50,7-20-2018 17:57,Personal,Hasselbachplatz,Preston,1.4,2057,,Yes
7-20-2018 18:16,7-20-2018 18:20,Personal,Preston,Whitebridge,1.4,2057,,Yes
7-21-2018 17:17,7-21-2018 17:23,Business,Whitebridge,Hasselbachplatz,2.7,2057,,Yes
7-21-2018 17:42,7-21-2018 17:51,Business,Hasselbachplatz,Burtrose,2.3,2057,,Yes
7-21-2018 18:27,7-21-2018 18:42,Business,Krakaow,Morrisville,3.7,2057,,Yes
7-21-2018 19:30,7-21-2018 19:39,Business,Morrisville,Krakaow,2.9,2057,,Yes
7-22-2018 10:42,7-22-2018 10:53,Business,Krakaow,Morrisville,3.8,2057,,Yes
7-22-2018 11:11,7-22-2018 11:25,Business,Morrisville,Krakaow,5.1,2057,,Yes
7-22-2018 11:37,7-22-2018 12:00,Business,Hazelwood,Lexington Park at Amberly,9.1,2057,,Yes
7-22-2018 12:14,7-22-2018 12:31,Business,Krakaow,Durham,8,2057,,Yes
7-22-2018 13:21,7-22-2018 13:42,Business,Durham,Krakaow,9.9,2057,Appointment,Yes
7-22-2018 14:27,7-22-2018 14:43,Business,Krakaow,Morrisville,6.1,2057,Meal-Entertain,Yes
7-22-2018 15:49,7-22-2018 16:22,Business,Morrisville,Krakaow,12.2,2057,,Yes
7-22-2018 18:33,7-22-2018 18:51,Business,Wayne Ridge,Whitebridge,8,2057,,Yes
7-23-2018 14:27,7-23-2018 14:44,Business,Krakaow,Morrisville,4,2057,,Yes
7-23-2018 14:48,7-23-2018 15:12,Business,Morrisville,Krakaow,9.5,2057,,Yes
7-23-2018 15:15,7-23-2018 15:27,Business,Krakaow,Morrisville,3,2057,,Yes
7-23-2018 15:50,7-23-2018 16:10,Business,Morrisville,Krakaow,6.3,2057,,Yes
7-23-2018 20:17,7-23-2018 20:33,Business,Krakaow,Durham,10.4,2057,Appointment,Yes
7-23-2018 23:18,7-23-2018 23:43,Business,Durham,Krakaow,9.9,2057,Appointment,Yes
7-25-2018 10:35,7-25-2018 10:41,Business,Whitebridge,Parkway,1.5,2057,,Yes
7-25-2018 10:47,7-25-2018 10:58,Business,Krakaow,Morrisville,4.9,2057,,Yes
7-25-2018 11:04,7-25-2018 11:33,Business,Morrisville,Krakaow,7.9,2057,,Yes
7-25-2018 11:37,7-25-2018 11:44,Business,Parkway,Whitebridge,1.7,2057,,Yes
7-26-2018 15:43,7-26-2018 15:49,Business,Whitebridge,Westpark Place,2.2,2057,,Yes
7-26-2018 17:14,7-26-2018 17:24,Business,Westpark Place,Whitebridge,2.1,2057,,Yes
7-26-2018 20:52,7-26-2018 21:00,Business,Krakaow,Morrisville,2.5,2057,Meal-Entertain,Yes
7-26-2018 22:31,7-26-2018 22:39,Business,Morrisville,Krakaow,2.5,2057,Meal-Entertain,Yes
7-27-2018 19:08,7-27-2018 19:20,Business,Krakaow,Morrisville,2.8,2057,,Yes
7-27-2018 21:34,7-27-2018 21:57,Business,Morrisville,Tessenowstreet,14.7,2057,,Yes
7-27-2018 22:00,7-27-2018 22:26,Business,Tessenowstreet,Morrisville,14.6,2057,,Yes
7-28-2018 0:04,7-28-2018 0:09,Business,Morrisville,Krakaow,2.3,2057,,Yes
7-29-2018 15:45,7-29-2018 15:47,Business,Whitebridge,Westpark Place,2.2,2057,,Yes
7-29-2018 17:27,7-29-2018 17:45,Business,Westpark Place,Whitebridge,2.2,2057,Meal-Entertain,Yes
7-30-2018 17:02,7-30-2018 17:27,Business,Krakaow,Durham,14,2057,,Yes
7-30-2018 21:16,7-30-2018 21:41,Business,Durham,Krakaow,13.3,2057,,Yes
7-31-2018 17:30,7-31-2018 17:37,Business,Westpark Place,Whitebridge,1.8,2057,,Yes
08-01-2018 12:47,08-01-2018 13:04,Business,Whitebridge,Arlington Park at Amberly,6.2,250,,Yes
08-01-2018 13:08,08-01-2018 13:19,Business,Arlington Park at Amberly,Lexington Park at Amberly,1.3,250,,Yes
08-01-2018 13:28,08-01-2018 13:46,Business,Lexington Park at Amberly,Westpark Place,1.9,250,,Yes
08-01-2018 13:52,08-01-2018 14:14,Business,Krakaow,Apex,6.9,250,,Yes
08-01-2018 15:40,08-01-2018 15:47,Business,Apex,Krakaow,4.6,250,,Yes
08-01-2018 16:18,08-01-2018 16:25,Business,Whitebridge,Hasselbachplatz,2.8,250,,Yes
08-01-2018 16:29,08-01-2018 16:59,Business,Krakaow,Morrisville,9.1,250,,Yes
08-01-2018 17:23,08-01-2018 17:55,Business,Morrisville,Krakaow,8.1,250,,Yes
08-02-2018 08:11,08-02-2018 08:32,Business,Krakaow,Morrisville,8.4,250,Appointment,Yes
08-02-2018 11:51,08-02-2018 12:15,Business,Arlington,Washington,4.9,250,,Yes
08-02-2018 19:15,08-02-2018 19:23,Business,Kalorama Triangle,K Street,1,250,,Yes
08-02-2018 21:23,08-02-2018 21:29,Business,K Street,Kalorama Triangle,1,250,,Yes
08-03-2018 12:46,08-03-2018 13:00,Business,West End,Northwest Rectangle,2,250,,Yes
08-03-2018 14:59,08-03-2018 15:03,Business,K Street,Kalorama Triangle,1.1,250,,Yes
08-03-2018 16:00,08-03-2018 16:04,Business,Kalorama Triangle,Downtown,1.5,250,,Yes
08-05-2018 17:23,08-05-2018 17:30,Business,Connecticut Avenue,Kalorama Triangle,1.3,250,,Yes
08-05-2018 18:17,08-05-2018 18:21,Business,Kalorama Triangle,Columbia Heights,1.8,250,,Yes
08-05-2018 19:17,08-05-2018 19:27,Business,Columbia Heights,Kalorama Triangle,1.5,250,,Yes
08-06-2018 06:40,08-06-2018 06:58,Business,Washington,Arlington,6.6,250,,Yes
08-06-2018 09:31,08-06-2018 09:53,Business,Morrisville,Krakaow,8,250,,Yes
08-07-2018 17:14,08-07-2018 17:23,Business,Whitebridge,Hasselbachplatz,2.7,250,,Yes
08-07-2018 17:28,08-07-2018 17:43,Business,Hasselbachplatz,Whitebridge,2.7,250,Customer Visit,Yes
08-07-2018 18:17,08-07-2018 18:23,Business,Krakaow,Morrisville,2.5,250,,Yes
08-07-2018 20:15,08-07-2018 20:23,Business,Morrisville,Krakaow,2.5,250,Meal-Entertain,Yes
08-08-2018 16:17,08-08-2018 16:31,Business,Whitebridge,Farmington Woods,5.2,250,,Yes
08-08-2018 16:37,08-08-2018 16:50,Business,Farmington Woods,Hasselbachplatz,4,250,,Yes
08-08-2018 17:02,08-08-2018 17:13,Business,Hasselbachplatz,Whitebridge,2.7,250,Customer Visit,Yes
08-08-2018 21:50,08-08-2018 22:15,Business,Krakaow,Morrisville,4.8,250,,Yes
08-08-2018 23:28,08-08-2018 23:37,Business,Morrisville,Krakaow,3.2,250,Customer Visit,Yes
08-09-2018 14:20,08-09-2018 14:38,Business,Whitebridge,Waverly Place,6.9,250,,Yes
08-09-2018 15:15,08-09-2018 15:36,Business,Krakaow,Tessenowstreet,14.9,250,,Yes
08-09-2018 16:04,08-09-2018 16:37,Business,Tessenowstreet,Krakaow,17.4,250,,Yes
08-10-2018 16:56,08-10-2018 17:24,Business,Krakaow,Durham,12.9,250,,Yes
08-10-2018 17:53,08-10-2018 18:28,Business,Durham,Apex,15.3,250,,Yes
08-10-2018 18:49,08-10-2018 18:50,Business,Apex,Apex,1,250,,Yes
08-10-2018 19:47,08-10-2018 20:02,Business,Apex,Krakaow,6,250,,Yes
08-11-2018 12:53,08-11-2018 13:00,Business,Whitebridge,Heritage Pines,2.2,250,,Yes
08-11-2018 13:14,08-11-2018 13:28,Business,Heritage Pines,Hasselbachplatz,4.4,250,,Yes
08-11-2018 13:32,08-11-2018 13:42,Business,Hasselbachplatz,Whitebridge,2.8,250,,Yes
08-11-2018 18:37,08-11-2018 19:29,Business,Krakaow,Wake Forest,31.7,250,,Yes
08-11-2018 20:59,08-11-2018 21:44,Business,Wake Forest,Krakaow,31.9,250,,Yes
08-12-2018 18:49,08-12-2018 18:52,Business,Whitebridge,Westpark Place,1.9,250,,Yes
08-12-2018 18:56,08-12-2018 19:05,Business,Westpark Place,Whitebridge,1.8,250,,Yes
8-13-2018 15:35,8-13-2018 15:58,Business,Krakaow,Morrisville,8.4,2058,Appointment,Yes
8-15-2018 9:05,8-15-2018 9:52,Business,R?walpindi,Arnold-Zweig,15.6,2058,,Yes
8-15-2018 15:20,8-15-2018 15:47,Business,Arnold-Zweig,Arnold-Zweig,14.1,2058,,Yes
8-15-2018 16:52,8-15-2018 17:30,Business,Arnold-Zweig,Arnold-Zweig,15.7,2058,,Yes
8-15-2018 19:08,8-15-2018 20:30,Business,Arnold-Zweig,Arnold-Zweig,25.9,2058,Temporary Site,Yes
8-16-2018 7:58,8-16-2018 8:11,Business,Arnold-Zweig,Arnold-Zweig,7.9,2058,,Yes
8-16-2018 8:16,8-16-2018 8:23,Business,Arnold-Zweig,Arnold-Zweig,2.7,2058,,Yes
8-16-2018 8:46,8-16-2018 8:53,Business,Arnold-Zweig,Arnold-Zweig,5.5,2058,,Yes
8-16-2018 10:06,8-16-2018 10:27,Business,Arnold-Zweig,Islamabad,5.7,2058,,Yes
8-16-2018 10:31,8-16-2018 10:38,Business,Islamabad,Islamabad,1.2,2058,,Yes
8-16-2018 11:47,8-16-2018 12:03,Business,Islamabad,Arnold-Zweig,5.7,2058,Temporary Site,Yes
8-16-2018 15:13,8-16-2018 15:36,Business,Arnold-Zweig,Arnold-Zweig,16.2,2058,,Yes
8-17-2018 10:17,8-17-2018 10:41,Business,Arnold-Zweig,Arnold-Zweig,2.6,2058,,Yes
8-17-2018 10:57,8-17-2018 11:20,Business,Arnold-Zweig,Arnold-Zweig,12.1,2058,,Yes
8-17-2018 14:45,8-17-2018 14:50,Business,Arnold-Zweig,R?walpindi,1.4,2058,,Yes
8-17-2018 15:32,8-17-2018 15:47,Business,R?walpindi,Islamabad,6.4,2058,,Yes
8-17-2018 16:29,8-17-2018 16:50,Business,Islamabad,Arnold-Zweig,7.3,2058,,Yes
8-17-2018 16:54,8-17-2018 17:00,Business,Arnold-Zweig,Arnold-Zweig,5.3,2058,,Yes
8-17-2018 17:05,8-17-2018 17:34,Business,Arnold-Zweig,Arnold-Zweig,5.5,2058,,Yes
8-17-2018 18:38,8-17-2018 18:57,Business,Arnold-Zweig,Arnold-Zweig,7.7,2058,Temporary Site,Yes
8-18-2018 18:40,8-18-2018 19:07,Business,Arnold-Zweig,Arnold-Zweig,7.6,2058,Temporary Site,Yes
8-19-2018 8:24,8-19-2018 8:45,Business,Arnold-Zweig,Noorpur Shahan,7.6,2058,,Yes
8-19-2018 8:54,8-19-2018 9:07,Business,Noorpur Shahan,Islamabad,3.3,2058,,Yes
8-19-2018 9:27,8-19-2018 9:47,Business,Islamabad,R?walpindi,6.5,2058,,Yes
8-19-2018 10:57,8-19-2018 11:06,Business,R?walpindi,Arnold-Zweig,2,2058,,Yes
8-19-2018 12:07,8-19-2018 12:24,Business,Arnold-Zweig,Islamabad,5.7,2058,,Yes
8-19-2018 15:51,8-19-2018 16:06,Business,Islamabad,Islamabad,3.2,2058,,Yes
8-19-2018 17:12,8-19-2018 17:52,Business,Islamabad,Arnold-Zweig,12.5,2058,,Yes
8-21-2018 10:00,8-21-2018 10:29,Business,Arnold-Zweig,Arnold-Zweig,7.6,2058,Airport-Travel,Yes
8-21-2018 14:05,8-21-2018 14:34,Business,Arnold-Zweig,Arnold-Zweig,7.7,2058,,Yes
8-21-2018 16:30,8-21-2018 17:02,Business,Arnold-Zweig,Islamabad,12.2,2058,,Yes
8-21-2018 18:10,8-21-2018 18:17,Business,Islamabad,Islamabad,1.4,2058,,Yes
8-21-2018 18:48,8-21-2018 19:24,Business,Islamabad,Arnold-Zweig,20.2,2058,,Yes
8-22-2018 10:00,8-22-2018 10:44,Business,Arnold-Zweig,Islamabad,9.8,2058,,Yes
8-22-2018 11:07,8-22-2018 11:23,Business,Islamabad,Arnold-Zweig,6.3,2058,,Yes
8-22-2018 12:36,8-22-2018 12:49,Business,Arnold-Zweig,Islamabad,4.9,2058,,Yes
8-22-2018 13:02,8-22-2018 13:11,Business,Islamabad,Islamabad,1.5,2058,,Yes
8-22-2018 14:07,8-22-2018 14:31,Business,Islamabad,Arnold-Zweig,10.9,2058,,Yes
8-22-2018 15:14,8-22-2018 15:49,Business,Arnold-Zweig,Arnold-Zweig,19,2058,,Yes
8-22-2018 15:59,8-22-2018 17:16,Business,Arnold-Zweig,Arnold-Zweig,19,2058,,Yes
8-22-2018 19:58,8-22-2018 20:50,Business,Arnold-Zweig,R?walpindi,7.9,2058,,Yes
8-22-2018 20:53,8-22-2018 21:31,Business,R?walpindi,R?walpindi,4.1,2058,,Yes
8-22-2018 22:31,8-22-2018 23:00,Business,R?walpindi,Arnold-Zweig,18.7,2058,,Yes
8-23-2018 8:10,8-23-2018 8:25,Business,Arnold-Zweig,Noorpur Shahan,8.7,2058,,Yes
8-23-2018 9:35,8-23-2018 10:09,Business,Noorpur Shahan,Arnold-Zweig,7.5,2058,,Yes
8-23-2018 12:59,8-23-2018 13:15,Business,Arnold-Zweig,Noorpur Shahan,7.7,2058,,Yes
8-23-2018 13:19,8-23-2018 13:30,Business,Noorpur Shahan,Islamabad,4.4,2058,,Yes
8-23-2018 13:49,8-23-2018 14:04,Business,Islamabad,Arnold-Zweig,5,2058,,Yes
8-23-2018 15:07,8-23-2018 15:12,Business,Arnold-Zweig,Arnold-Zweig,1.9,2058,,Yes
8-23-2018 15:15,8-23-2018 17:16,Business,Arnold-Zweig,Arnold-Zweig,7.9,2058,,Yes
8-23-2018 17:42,8-23-2018 18:31,Business,Arnold-Zweig,Arnold-Zweig,17.7,2058,,Yes
8-24-2018 12:05,8-24-2018 12:56,Business,Arnold-Zweig,Arnold-Zweig,25.2,2058,,Yes
8-24-2018 13:01,8-24-2018 15:25,Business,Arnold-Zweig,Arnold-Zweig,96.2,2058,,Yes
8-25-2018 15:17,8-25-2018 16:22,Business,Arnold-Zweig,Arnold-Zweig,35,2058,,Yes
8-25-2018 16:36,8-25-2018 16:56,Business,Arnold-Zweig,Arnold-Zweig,5.5,2058,,Yes
8-25-2018 17:19,8-25-2018 19:20,Business,Arnold-Zweig,Arnold-Zweig,50.4,2058,,Yes
8-25-2018 19:25,8-25-2018 19:57,Business,Arnold-Zweig,Gustav-Adolf,9.2,2058,,Yes
8-25-2018 22:58,8-25-2018 23:16,Business,Gustav-Adolf,Arnold-Zweig,7.3,2058,,Yes
8-26-2018 9:06,8-26-2018 9:20,Business,Arnold-Zweig,Arnold-Zweig,5,2058,,Yes
8-26-2018 11:14,8-26-2018 11:26,Business,Arnold-Zweig,Arnold-Zweig,3.8,2058,,Yes
8-26-2018 12:10,8-26-2018 12:20,Business,Arnold-Zweig,Gustav-Adolf,3.9,2058,,Yes
8-26-2018 14:10,8-26-2018 14:33,Business,Gustav-Adolf,Gustav-Adolf,7.4,2058,,Yes
8-26-2018 15:23,8-26-2018 15:35,Business,Gustav-Adolf,Gustav-Adolf,1.5,2058,,Yes
8-26-2018 15:59,8-26-2018 16:24,Business,Gustav-Adolf,Arnold-Zweig,7.9,2058,,Yes
8-26-2018 16:55,8-26-2018 17:12,Business,Arnold-Zweig,Gustav-Adolf,2.9,2058,,Yes
8-26-2018 18:42,8-26-2018 18:56,Business,Gustav-Adolf,Gustav-Adolf,3.4,2058,,Yes
8-26-2018 19:31,8-26-2018 19:54,Business,Gustav-Adolf,Gustav-Adolf,3.8,2058,,Yes
8-26-2018 20:06,8-26-2018 20:16,Business,Gustav-Adolf,Arnold-Zweig,5.9,2058,,Yes
8-27-2018 9:34,8-27-2018 10:11,Business,Arnold-Zweig,Gustav-Adolf,9.6,2058,,Yes
8-27-2018 11:47,8-27-2018 12:06,Business,Gustav-Adolf,Gustav-Adolf,7,2058,,Yes
8-27-2018 12:12,8-27-2018 12:17,Business,Gustav-Adolf,Gustav-Adolf,0.9,2058,,Yes
8-27-2018 14:01,8-27-2018 15:44,Business,Gustav-Adolf,Arnold-Zweig,86.6,2058,,Yes
8-27-2018 16:15,8-27-2018 19:13,Business,Arnold-Zweig,Arnold-Zweig,156.9,2058,,Yes
8-28-2018 9:57,8-28-2018 10:18,Business,Arnold-Zweig,Noorpur Shahan,10.1,2058,,Yes
8-28-2018 16:39,8-28-2018 16:55,Business,Noorpur Shahan,Islamabad,6.2,2058,,Yes
8-28-2018 17:37,8-28-2018 17:55,Business,Islamabad,Islamabad,5.3,2058,,Yes
8-28-2018 21:15,8-28-2018 21:59,Business,Islamabad,Arnold-Zweig,12.1,2058,,Yes
8-29-2018 12:02,8-29-2018 12:31,Business,Arnold-Zweig,Islamabad,10.8,2058,,Yes
8-29-2018 13:38,8-29-2018 13:48,Business,Islamabad,Islamabad,4.3,2058,,Yes
8-29-2018 14:31,8-29-2018 14:41,Business,Islamabad,Islamabad,2.5,2058,,Yes
8-29-2018 14:49,8-29-2018 15:04,Business,Islamabad,Arnold-Zweig,5.7,2058,Temporary Site,Yes
8-29-2018 15:49,8-29-2018 15:59,Business,Arnold-Zweig,Islamabad,2.8,2058,,Yes
8-29-2018 16:06,8-29-2018 16:21,Business,Islamabad,Arnold-Zweig,4,2058,,Yes
8-29-2018 17:24,8-29-2018 17:41,Business,Arnold-Zweig,Islamabad,5.5,2058,,Yes
8-29-2018 18:27,8-29-2018 18:36,Business,Islamabad,Islamabad,2.6,2058,,Yes
8-30-2018 11:53,8-30-2018 12:05,Business,Arnold-Zweig,Arnold-Zweig,2.1,2058,,Yes
8-30-2018 12:46,8-30-2018 13:09,Business,Arnold-Zweig,Islamabad,8.8,2058,,Yes
8-30-2018 13:25,8-30-2018 13:46,Business,Islamabad,Islamabad,4.4,2058,,Yes
8-30-2018 14:00,8-30-2018 14:20,Business,Islamabad,Arnold-Zweig,5.3,2058,,Yes
8-30-2018 17:27,8-30-2018 18:09,Business,Arnold-Zweig,Arnold-Zweig,13,2058,,Yes
09-01-2018 11:51,09-01-2018 12:24,Business,Arnold-Zweig,Islamabad,13,250,,Yes
09-01-2018 17:21,09-01-2018 17:36,Business,Islamabad,Arnold-Zweig,10.6,250,,Yes
09-01-2018 18:49,09-01-2018 19:08,Business,Arnold-Zweig,Arnold-Zweig,2.2,250,,Yes
09-02-2018 11:37,09-02-2018 12:24,Business,Arnold-Zweig,Islamabad,9.2,250,,Yes
09-02-2018 18:56,09-02-2018 19:37,Business,Arnold-Zweig,Arnold-Zweig,12.9,250,,Yes
09-05-2018 10:25,09-05-2018 10:44,Business,Arnold-Zweig,R?walpindi,17.2,250,,Yes
09-06-2018 17:49,09-06-2018 17:49,Business,Arnold-Zweig,Arnold-Zweig,69.1,250,,Yes
09-10-2018 10:28,09-10-2018 10:45,Business,Arnold-Zweig,Arnold-Zweig,2.8,250,,Yes
09-11-2018 09:51,09-11-2018 09:55,Business,Arnold-Zweig,Arnold-Zweig,8.6,250,,Yes
09-11-2018 21:40,09-11-2018 21:42,Business,Arnold-Zweig,Arnold-Zweig,9.8,250,,Yes
09-12-2018 08:07,09-12-2018 08:12,Business,Arnold-Zweig,Arnold-Zweig,3.6,250,,Yes
09-12-2018 11:15,09-12-2018 11:24,Business,Arnold-Zweig,Arnold-Zweig,1.7,250,,Yes
09-12-2018 13:04,09-12-2018 13:44,Business,Arnold-Zweig,Arnold-Zweig,11.5,250,,Yes
9-13-2018 16:56,9-13-2018 17:02,Business,Arnold-Zweig,Arnold-Zweig,0.7,2059,,Yes
9-14-2018 11:55,9-14-2018 11:59,Business,Arnold-Zweig,Arnold-Zweig,0.7,2059,,Yes
9-15-2018 20:33,9-15-2018 20:38,Business,Arnold-Zweig,Arnold-Zweig,0.9,2059,,Yes
9-16-2018 7:08,9-16-2018 7:08,Business,Arnold-Zweig,Arnold-Zweig,1.6,2059,,Yes
9-18-2018 18:07,9-18-2018 18:11,Business,Arnold-Zweig,Arnold-Zweig,9.4,2059,,Yes
9-19-2018 6:18,9-19-2018 6:49,Business,R?walpindi,Arnold-Zweig,18.2,2059,,Yes
9-19-2018 14:40,9-19-2018 14:56,Business,Arnold-Zweig,Islamabad,10.5,2059,,Yes
9-19-2018 16:23,9-19-2018 16:31,Business,Islamabad,Arnold-Zweig,5.7,2059,,Yes
9-19-2018 17:36,9-19-2018 18:20,Business,Arnold-Zweig,Arnold-Zweig,18,2059,,Yes
9-19-2018 19:10,9-19-2018 19:49,Business,Arnold-Zweig,Islamabad,18.3,2059,,Yes
9-20-2018 11:29,9-20-2018 11:48,Business,Islamabad,Arnold-Zweig,16.5,2059,,Yes
9-20-2018 20:47,9-20-2018 22:47,Business,Arnold-Zweig,R?walpindi,9.6,2059,,Yes
9-23-2018 13:15,9-23-2018 13:40,Business,Maxim-Gorki ,Maxim-Gorki ,2.9,2059,,Yes
9-24-2018 14:34,9-24-2018 15:15,Business,Maxim-Gorki ,Arnold-Zweig,8.2,2059,,Yes
9-24-2018 20:29,9-24-2018 20:33,Business,Arnold-Zweig,Arnold-Zweig,2.4,2059,,Yes
9-27-2018 8:33,9-27-2018 8:35,Business,Arnold-Zweig,Arnold-Zweig,5.8,2059,,Yes
9-27-2018 13:21,9-27-2018 14:43,Business,Gustav-Adolf,Gustav-Adolf,9.8,2059,,Yes
9-27-2018 19:14,9-27-2018 20:34,Business,Gustav-Adolf,Arnold-Zweig,7.3,2059,,Yes
9-27-2018 21:01,9-28-2018 2:37,Business,Arnold-Zweig,Arnold-Zweig,195.6,2059,,Yes
9-28-2018 17:21,9-28-2018 19:36,Business,Islamabad,Arnold-Zweig,20.5,2059,,Yes
9-29-2018 16:13,9-29-2018 18:47,Business,Arnold-Zweig,Islamabad,12.6,2059,,Yes
9-30-2018 17:39,9-30-2018 20:20,Business,Islamabad,Islamabad,37.7,2059,,Yes
